,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
,,,,,,,,‡T,‡U,‡V,“ό‰@ϊΤ‡T,“ό‰@ϊΤ‡U,“ό‰@ϊΤ‡V,,Jn“ϊ,I—Ή“ϊ,
1,010010xx9900xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
2,010010xx9901xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,6,18,60,3556,2559,2175,0,20260601,99999999,00000000
3,010010xx9902xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,1,11,30,22871,1902,2241,0,20260601,99999999,00000000
4,010010xx9903xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚R‚ ‚θ,,,8,16,60,2799,1986,1688,0,20260601,99999999,00000000
5,010010xx9904xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚S‚ ‚θ,,,10,20,60,3139,2232,1897,0,20260601,99999999,00000000
6,010010xx9905xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚T‚ ‚θ,,,2,11,60,4199,2618,2225,0,20260601,99999999,00000000
7,010010xx9906xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚U‚ ‚θ,,,3,8,30,2946,2242,1906,0,20260601,99999999,00000000
8,010010xx9907xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚V‚ ‚θ,,,3,8,30,4323,2470,2099,0,20260601,99999999,00000000
9,010010xx9908xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚W‚ ‚θ,,,16,34,90,3076,2242,1906,0,20260601,99999999,00000000
10,010010xx9909xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚X‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
11,010010xx990Axx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚`‚ ‚θ,,,6,14,60,9599,3791,3223,0,20260601,99999999,00000000
12,010010xx990Bxx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚a‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
13,010010xx991xxx,”]ξα‡,‚Θ‚µ,‚ ‚θ,,,,2,3,30,4355,3213,2731,0,20260601,99999999,00000000
14,010010xx97x0xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,7,15,60,3290,2305,1959,0,20260601,99999999,00000000
15,010010xx97x1xx,”]ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,13,36,120,3438,2450,2082,0,20260601,99999999,00000000
